query_name,best_index_type,best_execution_time
product_sales_ranking_bitmap,bitmap,0.23937416076660156
product_sales_ranking_gist,gist,0.2501823902130127
product_sales_ranking_hash,hash,0.2433156967163086
product_sales_ranking_reverse,reverse,0.2462449073791504
product_search,gist,0.005356311798095703
product_search_bitmap,bitmap,0.005896806716918945
product_search_btree,btree,0.005852222442626953
product_search_hash,hash,0.006190299987792969
product_search_reverse,reverse,0.005518674850463867
product_stock_analysis,bitmap,0.005421876907348633
product_stock_analysis_btree,btree,0.0032320022583007812
product_stock_analysis_gist,gist,0.0035469532012939453
product_stock_analysis_hash,hash,0.003568887710571289
product_stock_analysis_reverse,reverse,0.0054857730865478516
range_id_query,reverse,0.004436016082763672
range_id_query_bitmap,bitmap,0.0021889209747314453
range_id_query_btree,btree,0.0021843910217285156
range_id_query_gist,gist,0.0021445751190185547
range_id_query_hash,hash,0.008536577224731445
range_product_price,btree,0.0026667118072509766
range_product_price_bitmap,bitmap,0.005827188491821289
range_product_price_gist,gist,0.007584095001220703
range_product_price_hash,hash,0.0026314258575439453
range_product_price_reverse,reverse,0.0024263858795166016
range_sort_order_date,btree,0.02456498146057129
range_sort_order_date_bitmap,bitmap,0.03800058364868164
range_sort_order_date_gist,gist,0.02190423011779785
range_sort_order_date_hash,hash,0.04297661781311035
range_sort_order_date_reverse,reverse,0.06336498260498047
sales_dashboard,btree,-1.0
sales_dashboard_bitmap,bitmap,-1.0
sales_dashboard_gist,gist,-1.0
sales_dashboard_hash,hash,-1.0
sales_dashboard_reverse,reverse,-1.0
similar_category_products,gist,0.13800883293151855
similar_category_products_bitmap,bitmap,0.14125967025756836
similar_category_products_btree,btree,0.13946247100830078
similar_category_products_hash,hash,0.1428382396697998
similar_category_products_reverse,reverse,0.13509821891784668
similar_products,gist,4.725529432296753
similar_products_bitmap,bitmap,4.730920791625977
similar_products_btree,btree,4.719998598098755
similar_products_hash,hash,4.722040891647339
similar_products_reverse,reverse,4.7309889793396
specific_product_orders,hash,0.04783487319946289
specific_product_orders_bitmap,bitmap,0.043256521224975586
specific_product_orders_btree,btree,0.14573001861572266
specific_product_orders_gist,gist,0.07403111457824707
specific_product_orders_reverse,reverse,0.06952619552612305
stock_status,bitmap,0.002391815185546875
stock_status_btree,btree,0.0018701553344726562
stock_status_gist,gist,0.007463693618774414
stock_status_hash,hash,0.00200653076171875
stock_status_reverse,reverse,0.0040814876556396484
time_series_analysis,btree,-1.0
time_series_analysis_bitmap,bitmap,-1.0
time_series_analysis_gist,gist,-1.0
time_series_analysis_hash,hash,-1.0
time_series_analysis_reverse,reverse,-1.0
timestamp_query,reverse,0.024227142333984375
timestamp_query_bitmap,bitmap,0.03084111213684082
timestamp_query_btree,btree,0.002092123031616211
timestamp_query_gist,gist,0.001970529556274414
timestamp_query_hash,hash,0.03470039367675781
trigram_match,gist,0.005950450897216797
trigram_match_bitmap,bitmap,0.005760908126831055
trigram_match_btree,btree,0.0046503543853759766
trigram_match_hash,hash,0.004491567611694336
trigram_match_reverse,reverse,0.007754802703857422
user_last_order,hash,0.03540372848510742
user_last_order_bitmap,bitmap,0.02794337272644043
user_last_order_btree,btree,0.002083301544189453
user_last_order_gist,gist,0.03173065185546875
user_last_order_reverse,reverse,0.026829242706298828
user_lookup,hash,0.0025005340576171875
user_lookup_bitmap,bitmap,0.0025644302368164062
user_lookup_btree,btree,0.002377033233642578
user_lookup_gist,gist,0.0028734207153320312
user_lookup_reverse,reverse,0.0047605037689208984
user_orders,hash,0.02742791175842285
user_orders_bitmap,bitmap,0.02637934684753418
user_orders_btree,btree,0.004235506057739258
user_orders_gist,gist,0.027690649032592773
user_orders_reverse,reverse,0.02533745765686035
